EVA2_8_INNER_JOIN

MySQL Shell 8.0.37

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > skow databases;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'skow databases' at line 1
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| tbd_eva1           |
| tbd_eva2           |
| veterinaria_bd     |
| veterinaria_schema |
| world              |
+--------------------+
10 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.amount, a.customer_id, b.first_name, b.last_name from payment a
                                       -> inner join customer b on a.customer_id = b.customer_id limit 50;
+--------+-------------+------------+-----------+
| amount | customer_id | first_name | last_name |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  world  SQL > select count(*), name from city group by countrycode;
ERROR: 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'world.city.Name' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
 MySQL  localhost:3306 ssl  world  SQL > select count(*), countrycode from city group by countrycode;
+----------+-------------+
| count(*) | countrycode |
+----------+-------------+
|        1 | ABW         |
|        4 | AFG         |
|        5 | AGO         |
|        2 | AIA         |
|        1 | ALB         |
|        1 | AND         |
|        1 | ANT         |
|        5 | ARE         |
|       57 | ARG         |
|        3 | ARM         |
|        2 | ASM         |
|        1 | ATG         |
|       14 | AUS         |
|        6 | AUT         |
|        4 | AZE         |
|        1 | BDI         |
|        9 | BEL         |
|        4 | BEN         |
|        3 | BFA         |
|       24 | BGD         |
|       10 | BGR         |
|        1 | BHR         |
|        1 | BHS         |
|        3 | BIH         |
|       16 | BLR         |
|        2 | BLZ         |
|        2 | BMU         |
|        8 | BOL         |
|      250 | BRA         |
|        1 | BRB         |
|        1 | BRN         |
|        1 | BTN         |
|        2 | BWA         |
|        1 | CAF         |
|       49 | CAN         |
|        2 | CCK         |
|        5 | CHE         |
|       29 | CHL         |
|      363 | CHN         |
|        5 | CIV         |
|        7 | CMR         |
|       18 | COD         |
|        2 | COG         |
|        1 | COK         |
|       38 | COL         |
|        1 | COM         |
|        1 | CPV         |
|        1 | CRI         |
|       14 | CUB         |
|        1 | CXR         |
|        1 | CYM         |
|        2 | CYP         |
|       10 | CZE         |
|       93 | DEU         |
|        1 | DJI         |
|        1 | DMA         |
|        5 | DNK         |
|        6 | DOM         |
|       18 | DZA         |
|       15 | ECU         |
|       37 | EGY         |
|        1 | ERI         |
|        1 | ESH         |
|       59 | ESP         |
|        2 | EST         |
|        7 | ETH         |
|        7 | FIN         |
|        1 | FJI         |
|        1 | FLK         |
|       40 | FRA         |
|        1 | FRO         |
|        2 | FSM         |
|        1 | GAB         |
|       81 | GBR         |
|        5 | GEO         |
|        5 | GHA         |
|        1 | GIB         |
|        1 | GIN         |
|        2 | GLP         |
|        2 | GMB         |
|        1 | GNB         |
|        1 | GNQ         |
|        8 | GRC         |
|        1 | GRD         |
|        1 | GRL         |
|        4 | GTM         |
|        1 | GUF         |
|        2 | GUM         |
|        1 | GUY         |
|        2 | HKG         |
|        3 | HND         |
|        4 | HRV         |
|        4 | HTI         |
|        9 | HUN         |
|       85 | IDN         |
|      341 | IND         |
|        2 | IRL         |
|       67 | IRN         |
|       15 | IRQ         |
|        1 | ISL         |
|       14 | ISR         |
|       58 | ITA         |
|        3 | JAM         |
|        5 | JOR         |
|      248 | JPN         |
|       21 | KAZ         |
|        8 | KEN         |
|        2 | KGZ         |
|        3 | KHM         |
|        2 | KIR         |
|        1 | KNA         |
|       70 | KOR         |
|        3 | KWT         |
|        2 | LAO         |
|        2 | LBN         |
|        1 | LBR         |
|        4 | LBY         |
|        1 | LCA         |
|        2 | LIE         |
|        7 | LKA         |
|        1 | LSO         |
|        5 | LTU         |
|        1 | LUX         |
|        3 | LVA         |
|        1 | MAC         |
|       22 | MAR         |
|        2 | MCO         |
|        4 | MDA         |
|        5 | MDG         |
|        1 | MDV         |
|      173 | MEX         |
|        1 | MHL         |
|        1 | MKD         |
|        1 | MLI         |
|        2 | MLT         |
|       16 | MMR         |
|        1 | MNG         |
|        1 | MNP         |
|       12 | MOZ         |
|        2 | MRT         |
|        1 | MSR         |
|        1 | MTQ         |
|        3 | MUS         |
|        2 | MWI         |
|       18 | MYS         |
|        1 | MYT         |
|        1 | NAM         |
|        1 | NCL         |
|        3 | NER         |
|        1 | NFK         |
|       64 | NGA         |
|        4 | NIC         |
|        1 | NIU         |
|       28 | NLD         |
|        5 | NOR         |
|        5 | NPL         |
|        2 | NRU         |
|        9 | NZL         |
|        5 | OMN         |
|       59 | PAK         |
|        2 | PAN         |
|        1 | PCN         |
|       22 | PER         |
|      136 | PHL         |
|        1 | PLW         |
|        1 | PNG         |
|       44 | POL         |
|        9 | PRI         |
|       13 | PRK         |
|        5 | PRT         |
|        5 | PRY         |
|        6 | PSE         |
|        2 | PYF         |
|        1 | QAT         |
|        1 | REU         |
|       29 | ROM         |
|      189 | RUS         |
|        1 | RWA         |
|       24 | SAU         |
|       12 | SDN         |
|        9 | SEN         |
|        1 | SGP         |
|        1 | SHN         |
|        1 | SJM         |
|        1 | SLB         |
|        1 | SLE         |
|        7 | SLV         |
|        2 | SMR         |
|        3 | SOM         |
|        1 | SPM         |
|        1 | STP         |
|        1 | SUR         |
|        3 | SVK         |
|        2 | SVN         |
|       15 | SWE         |
|        1 | SWZ         |
|        1 | SYC         |
|       11 | SYR         |
|        1 | TCA         |
|        2 | TCD         |
|        1 | TGO         |
|       12 | THA         |
|        2 | TJK         |
|        1 | TKL         |
|        4 | TKM         |
|        1 | TMP         |
|        1 | TON         |
|        2 | TTO         |
|        8 | TUN         |
|       62 | TUR         |
|        1 | TUV         |
|       42 | TWN         |
|       10 | TZA         |
|        1 | UGA         |
|       57 | UKR         |
|        1 | URY         |
|      274 | USA         |
|       17 | UZB         |
|        1 | VAT         |
|        1 | VCT         |
|       41 | VEN         |
|        1 | VGB         |
|        1 | VIR         |
|       22 | VNM         |
|        1 | VUT         |
|        1 | WLF         |
|        1 | WSM         |
|        6 | YEM         |
|        8 | YUG         |
|       44 | ZAF         |
|        7 | ZMB         |
|        6 | ZWE         |
+----------+-------------+
232 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  world  SQL > select a.count(*), a.countrycode, b.name from city a inner join country b on a.code = b.countrycode group by countrycode;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*), a.countrycode, b.name from city a inner join country b on a.code = b.country' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select a.count(*), a.countrycode, b.name from city a inner join country b on a.code = b.countrycode group by a.countrycode;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*), a.countrycode, b.name from city a inner join country b on a.code = b.country' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select a.name, count(*) as total from city
                                      -> ^C
 MySQL  localhost:3306 ssl  world  SQL > select a.name, count(*) as total from country a
                                      -> inner join city b
                                      -> on a.code = b.countrycode group by total;
ERROR: 1056 (42000): Can't group on 'total'
 MySQL  localhost:3306 ssl  world  SQL > select a.name, count(*) as total from country a inner join city b on a.code = b.countrycode group by a.code;
+---------------------------------------+-------+
| name                                  | total |
+---------------------------------------+-------+
| Aruba                                 |     1 |
| Afghanistan                           |     4 |
| Angola                                |     5 |
| Anguilla                              |     2 |
| Albania                               |     1 |
| Andorra                               |     1 |
| Netherlands Antilles                  |     1 |
| United Arab Emirates                  |     5 |
| Argentina                             |    57 |
| Armenia                               |     3 |
| American Samoa                        |     2 |
| Antigua and Barbuda                   |     1 |
| Australia                             |    14 |
| Austria                               |     6 |
| Azerbaijan                            |     4 |
| Burundi                               |     1 |
| Belgium                               |     9 |
| Benin                                 |     4 |
| Burkina Faso                          |     3 |
| Bangladesh                            |    24 |
| Bulgaria                              |    10 |
| Bahrain                               |     1 |
| Bahamas                               |     1 |
| Bosnia and Herzegovina                |     3 |
| Belarus                               |    16 |
| Belize                                |     2 |
| Bermuda                               |     2 |
| Bolivia                               |     8 |
| Brazil                                |   250 |
| Barbados                              |     1 |
| Brunei                                |     1 |
| Bhutan                                |     1 |
| Botswana                              |     2 |
| Central African Republic              |     1 |
| Canada                                |    49 |
| Cocos (Keeling) Islands               |     2 |
| Switzerland                           |     5 |
| Chile                                 |    29 |
| China                                 |   363 |
| Côte d’Ivoire                         |     5 |
| Cameroon                              |     7 |
| Congo, The Democratic Republic of the |    18 |
| Congo                                 |     2 |
| Cook Islands                          |     1 |
| Colombia                              |    38 |
| Comoros                               |     1 |
| Cape Verde                            |     1 |
| Costa Rica                            |     1 |
| Cuba                                  |    14 |
| Christmas Island                      |     1 |
| Cayman Islands                        |     1 |
| Cyprus                                |     2 |
| Czech Republic                        |    10 |
| Germany                               |    93 |
| Djibouti                              |     1 |
| Dominica                              |     1 |
| Denmark                               |     5 |
| Dominican Republic                    |     6 |
| Algeria                               |    18 |
| Ecuador                               |    15 |
| Egypt                                 |    37 |
| Eritrea                               |     1 |
| Western Sahara                        |     1 |
| Spain                                 |    59 |
| Estonia                               |     2 |
| Ethiopia                              |     7 |
| Finland                               |     7 |
| Fiji Islands                          |     1 |
| Falkland Islands                      |     1 |
| France                                |    40 |
| Faroe Islands                         |     1 |
| Micronesia, Federated States of       |     2 |
| Gabon                                 |     1 |
| United Kingdom                        |    81 |
| Georgia                               |     5 |
| Ghana                                 |     5 |
| Gibraltar                             |     1 |
| Guinea                                |     1 |
| Guadeloupe                            |     2 |
| Gambia                                |     2 |
| Guinea-Bissau                         |     1 |
| Equatorial Guinea                     |     1 |
| Greece                                |     8 |
| Grenada                               |     1 |
| Greenland                             |     1 |
| Guatemala                             |     4 |
| French Guiana                         |     1 |
| Guam                                  |     2 |
| Guyana                                |     1 |
| Hong Kong                             |     2 |
| Honduras                              |     3 |
| Croatia                               |     4 |
| Haiti                                 |     4 |
| Hungary                               |     9 |
| Indonesia                             |    85 |
| India                                 |   341 |
| Ireland                               |     2 |
| Iran                                  |    67 |
| Iraq                                  |    15 |
| Iceland                               |     1 |
| Israel                                |    14 |
| Italy                                 |    58 |
| Jamaica                               |     3 |
| Jordan                                |     5 |
| Japan                                 |   248 |
| Kazakstan                             |    21 |
| Kenya                                 |     8 |
| Kyrgyzstan                            |     2 |
| Cambodia                              |     3 |
| Kiribati                              |     2 |
| Saint Kitts and Nevis                 |     1 |
| South Korea                           |    70 |
| Kuwait                                |     3 |
| Laos                                  |     2 |
| Lebanon                               |     2 |
| Liberia                               |     1 |
| Libyan Arab Jamahiriya                |     4 |
| Saint Lucia                           |     1 |
| Liechtenstein                         |     2 |
| Sri Lanka                             |     7 |
| Lesotho                               |     1 |
| Lithuania                             |     5 |
| Luxembourg                            |     1 |
| Latvia                                |     3 |
| Macao                                 |     1 |
| Morocco                               |    22 |
| Monaco                                |     2 |
| Moldova                               |     4 |
| Madagascar                            |     5 |
| Maldives                              |     1 |
| Mexico                                |   173 |
| Marshall Islands                      |     1 |
| Macedonia                             |     1 |
| Mali                                  |     1 |
| Malta                                 |     2 |
| Myanmar                               |    16 |
| Mongolia                              |     1 |
| Northern Mariana Islands              |     1 |
| Mozambique                            |    12 |
| Mauritania                            |     2 |
| Montserrat                            |     1 |
| Martinique                            |     1 |
| Mauritius                             |     3 |
| Malawi                                |     2 |
| Malaysia                              |    18 |
| Mayotte                               |     1 |
| Namibia                               |     1 |
| New Caledonia                         |     1 |
| Niger                                 |     3 |
| Norfolk Island                        |     1 |
| Nigeria                               |    64 |
| Nicaragua                             |     4 |
| Niue                                  |     1 |
| Netherlands                           |    28 |
| Norway                                |     5 |
| Nepal                                 |     5 |
| Nauru                                 |     2 |
| New Zealand                           |     9 |
| Oman                                  |     5 |
| Pakistan                              |    59 |
| Panama                                |     2 |
| Pitcairn                              |     1 |
| Peru                                  |    22 |
| Philippines                           |   136 |
| Palau                                 |     1 |
| Papua New Guinea                      |     1 |
| Poland                                |    44 |
| Puerto Rico                           |     9 |
| North Korea                           |    13 |
| Portugal                              |     5 |
| Paraguay                              |     5 |
| Palestine                             |     6 |
| French Polynesia                      |     2 |
| Qatar                                 |     1 |
| Réunion                               |     1 |
| Romania                               |    29 |
| Russian Federation                    |   189 |
| Rwanda                                |     1 |
| Saudi Arabia                          |    24 |
| Sudan                                 |    12 |
| Senegal                               |     9 |
| Singapore                             |     1 |
| Saint Helena                          |     1 |
| Svalbard and Jan Mayen                |     1 |
| Solomon Islands                       |     1 |
| Sierra Leone                          |     1 |
| El Salvador                           |     7 |
| San Marino                            |     2 |
| Somalia                               |     3 |
| Saint Pierre and Miquelon             |     1 |
| Sao Tome and Principe                 |     1 |
| Suriname                              |     1 |
| Slovakia                              |     3 |
| Slovenia                              |     2 |
| Sweden                                |    15 |
| Swaziland                             |     1 |
| Seychelles                            |     1 |
| Syria                                 |    11 |
| Turks and Caicos Islands              |     1 |
| Chad                                  |     2 |
| Togo                                  |     1 |
| Thailand                              |    12 |
| Tajikistan                            |     2 |
| Tokelau                               |     1 |
| Turkmenistan                          |     4 |
| East Timor                            |     1 |
| Tonga                                 |     1 |
| Trinidad and Tobago                   |     2 |
| Tunisia                               |     8 |
| Turkey                                |    62 |
| Tuvalu                                |     1 |
| Taiwan                                |    42 |
| Tanzania                              |    10 |
| Uganda                                |     1 |
| Ukraine                               |    57 |
| Uruguay                               |     1 |
| United States                         |   274 |
| Uzbekistan                            |    17 |
| Holy See (Vatican City State)         |     1 |
| Saint Vincent and the Grenadines      |     1 |
| Venezuela                             |    41 |
| Virgin Islands, British               |     1 |
| Virgin Islands, U.S.                  |     1 |
| Vietnam                               |    22 |
| Vanuatu                               |     1 |
| Wallis and Futuna                     |     1 |
| Samoa                                 |     1 |
| Yemen                                 |     6 |
| Yugoslavia                            |     8 |
| South Africa                          |    44 |
| Zambia                                |     7 |
| Zimbabwe                              |     6 |
+---------------------------------------+-------+
232 rows in set (0.0030 sec)
 MySQL  localhost:3306 ssl  world  SQL > select a.name, count(*) as total from country a inner join city b on a.code = b.countrycode group by a.code
                                      -> order by total asc limit 1;
+-------+-------+
| name  | total |
+-------+-------+
| Aruba |     1 |
+-------+-------+
1 row in set (0.0028 sec)
 MySQL  localhost:3306 ssl  world  SQL > select a.name, count(*) as total from country a inner join city b on a.code = b.countrycode group by a.code order by total desc limit 1;
+-------+-------+
| name  | total |
+-------+-------+
| China |   363 |
+-------+-------+
1 row in set (0.0028 sec)
 MySQL  localhost:3306 ssl  world  SQL >
